Mozilla/5.0 (Linux; Android 10; SM-A315N Build/QP1A.190711.020; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 9; Redmi Note 8 Pro Build/PPR1.180610.011; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 9; SM-A105G Build/PPR1.180610.011; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 11; SM-N986N Build/RP1A.200720.012; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 8.0.0; LDN-L21 Build/HUAWEILDN-L21; bg-bg) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 9; Infinix X650C Build/PPR1.180610.011; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 9; RMX1941 Build/PPR1.180610.011; en-gb) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 5.1; ASUS_X005 Build/LMY47D; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 11; V2022 Build/RP1A.200720.012; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 6.0.1; SM-G532MT Build/MMB29T; pt-br) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 10; Redmi Note 7 Build/QKQ1.190910.002; in-id) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 9; LM-Q925K Build/PKQ1.190522.001; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (Linux; Android 10; Redmi Note 8 Pro Build/QP1A.190711.020; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50258AP	
Mozilla/5.0 (Linux; Android 10; RMX1971 Build/QKQ1.190918.001; en-us) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
